projectId	targetFromSource	targetFromSourceId	diseaseFromSource	diseaseFromSourceMappedId	resourceScore	pValueMantissa	pValueExponent	oddsRatio	ConfidenceIntervalLower	ConfidenceIntervalUpper	beta	ancestry	ancestryId	cohortId	studyId	studySampleSize	studyCases	studyCasesWithQualifyingVariants	allelicRequirements	statisticalMethod	statisticalMethodOverview	literature	url
Autism Sequencing Consortium	SHANK2	ENSG00000162105	autism spectrum disorder	EFO_0003786	1,54E-05	1,54	-5							PAGES, DBS 		14365	5556	2		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	NRXN1	ENSG00000179915	autism spectrum disorder	EFO_0003787	1,60E-05	1,6	-5							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	TBL1XR1	ENSG00000177565	autism spectrum disorder	EFO_0003788	2,52E-05	2,52	-5							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	MYT1L	ENSG00000186487	autism spectrum disorder	EFO_0003789	3,66E-05	3,66	-5							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	BCL11A	ENSG00000119866	autism spectrum disorder	EFO_0003790	3,77E-05	3,77	-5							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	RORB	ENSG00000198963	autism spectrum disorder	EFO_0003791	5,43E-05	5,43	-5							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	RAI1	ENSG00000108557	autism spectrum disorder	EFO_0003792	5,49E-05	5,49	-5							PAGES, DBS 		14365	5556	3		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	DYNC1H1	ENSG00000197102	autism spectrum disorder	EFO_0003793	5,83E-05	5,83	-5							PAGES, DBS 		14365	5556	7		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	DPYSL2	ENSG00000092964	autism spectrum disorder	EFO_0003794	7,84E-05	7,84	-5							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	AP2S1	ENSG00000042753	autism spectrum disorder	EFO_0003795	9,89E-05	9,89	-5							PAGES, DBS 		14365	5556	2		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	KMT2C	ENSG00000055609	autism spectrum disorder	EFO_0003796	9,89E-05	9,89	-5							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	PAX5	ENSG00000196092	autism spectrum disorder	EFO_0003797	1,06E-04	1,06	-4							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	MKX	ENSG00000150051	autism spectrum disorder	EFO_0003798	1,46E-04	1,46	-4							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	GABRB3	ENSG00000166206	autism spectrum disorder	EFO_0003799	1,51E-04	1,51	-4							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	SIN3A	ENSG00000169375	autism spectrum disorder	EFO_0003800	1,60E-04	1,6	-4							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	MBD5	ENSG00000204406	autism spectrum disorder	EFO_0003801	1,77E-04	1,77	-4							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	MAP1A	ENSG00000166963	autism spectrum disorder	EFO_0003802	1,78E-04	1,78	-4							PAGES, DBS 		14365	5556	7		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	STXBP1	ENSG00000136854	autism spectrum disorder	EFO_0003803	1,81E-04	1,81	-4							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	CELF4	ENSG00000101489	autism spectrum disorder	EFO_0003804	1,85E-04	1,85	-4							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	PHF12	ENSG00000109118	autism spectrum disorder	EFO_0003805	2,07E-04	2,07	-4							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	TBR1	ENSG00000136535	autism spectrum disorder	EFO_0003806	2,80E-04	2,8	-4							PAGES, DBS 		14365	5556	2		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	PPP2R5D	ENSG00000112640	autism spectrum disorder	EFO_0003807	2,95E-04	2,95	-4							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	TM9SF4	ENSG00000101337	autism spectrum disorder	EFO_0003808	3,59E-04	3,59	-4							PAGES, DBS 		14365	5556	4		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	PHF21A	ENSG00000135365	autism spectrum disorder	EFO_0003809	4,16E-04	4,16	-4							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	PRR12	ENSG00000126464	autism spectrum disorder	EFO_0003810	4,38E-04	4,38	-4							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	SKI	ENSG00000157933	autism spectrum disorder	EFO_0003811	4,50E-04	4,5	-4							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	ASXL3	ENSG00000141431	autism spectrum disorder	EFO_0003812	5,10E-04	5,1	-4							PAGES, DBS 		14365	5556	4		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	SPAST	ENSG00000021574	autism spectrum disorder	EFO_0003813	5,16E-04	5,16	-4							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	SMARCC2	ENSG00000139613	autism spectrum disorder	EFO_0003814	5,17E-04	5,17	-4							PAGES, DBS 		14365	5556	2		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	TRIP12	ENSG00000153827	autism spectrum disorder	EFO_0003815	5,21E-04	5,21	-4							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	CREBBP	ENSG00000005339	autism spectrum disorder	EFO_0003816	5,26E-04	5,26	-4							PAGES, DBS 		14365	5556	2		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	TCF4	ENSG00000196628	autism spectrum disorder	EFO_0003817	5,32E-04	5,32	-4							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	CACNA1E	ENSG00000198216	autism spectrum disorder	EFO_0003818	6,74E-04	6,74	-4							PAGES, DBS 		14365	5556	3		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	GNAI1	ENSG00000127955	autism spectrum disorder	EFO_0003819	7,17E-04	7,17	-4							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
