original_term	cleanedup	EFO	notes
high_blood_pressure_2015,	high blood pressure	EFO_0000537	
hives_chronic_2015,	hives chronic	EFO_0005531	
immune_any_2015,	immune any	EFO_0000540	
infection_bladder_2015,	infection bladder	EFO_1000025	
infections_childhood_ear_2015_iqb,	infections childhood ear	EFO_0007904	
infections_chronic_sinus_2015_iqb,	infections chronic sinus	HP:0011109	
infections_urinary_tract_frequency_2015_iqb,	infections urinary tract frequency	HP:0000010	not binary
infections_yeast_2015,	infections yeast	HP:0002841	
infections_yeast_ordinal_2015,	infections yeast ordinal	HP:0002841	not binary
infectious_any_2015,	infectious any	EFO_0000544	
insomnia_2015,	insomnia	EFO_0004698	
kidney_disease_2015,	kidney disease	EFO_0003086	
kidney_disease_chronic_2015_iqb,	kidney disease chronic	EFO_0003884	
lumbar_spine_surgery_2015,	lumbar spine surgery	NA	
math_ability_self_rated_2015_iqb,	math ability self rated	NA	
measles_2015,	measles	NA	DOID:8622
mononucleosis_2015_iqb,	mononucleosis	EFO_0000769	also EFO_0007326
morning_person_2015,	morning person	GO:0042746	
multiple_sclerosis_2015,	multiple sclerosis	EFO_0003885	
multiple_sclerosis_age_at_diagnosis_no_other_autoimmune_2017,	multiple sclerosis 	EFO_0003886	age at diagnosis no other autoimmune
multiple_sclerosis_no_other_autoimmune_2017,	multiple sclerosis 	EFO_0003887	no other autoimmune
mumps_2015,	mumps	EFO_0007383	
nonagenarian_2015,	nonagenarian	EFO_0004300	
nonagenarian_family_member_2015,	nonagenarian family member	EFO_0007796	
numb_extremities_2015_iqb,	numb extremities	HP:0003401	
osteoarthritis_2017,	osteoarthritis	EFO_0002506	
parkinsons_2015,	parkinsons	EFO_0002508	
plantar_warts_2015_iqb,	plantar warts	HP:0200043	
pneumonia_2015,	pneumonia	EFO_0003106	
pneumonia_frequency_2015_iqb,	pneumonia frequency	HP:0002090	not binary
psoriasis_2015,	psoriasis	EFO_0000676	
raynauds_2015_iqb,	raynauds	EFO_1001145	
rheumatoid_arthritis_2015,	rheumatoid arthritis	EFO_0000685	
scarlet_fever_2015,	scarlet fever	EFO_0007477	
scars_raised_2015_iqb,	scars raised	HP:0000987	
scoliosis_2015,	scoliosis	EFO_0004273	
shingles_2015,	shingles	EFO_0006510	
sleep-apnea-broad_2016,	sleep apnea	EFO_0003877	-broad
sleep-apnea_2016,	sleep apnea	EFO_0003877	
sleep-apnea_conditioned-on_BMI_2016,	sleep apnea	EFO_0003877	conditioned-on BMI
sleep-apnea_conditioned-on_BMI_shared-controls_2016,	sleep apnea	EFO_0003877	conditioned-on BMI shared-controls
sleep_average_2015_iqb,	sleep average	GO:0030431	not binary
sleep_medications_2015_iqb,	sleep medications	NA	
sleep_movement_during_rem_2015_iqb,	sleep movement during rem	HP:0002360	
sleep_needed_2015_iqb,	sleep needed	NA	
sleep_rem_behavior_disorder_2015_iqb,	sleep rem behavior disorder	EFO_0007462	
sleep_talk_2015_iqb,	sleep talk	HP:0002360	
smell_ability_2015_iqb,	smell ability	NA	
sound_sleeper_2015_iqb,	sound sleeper	GO:0030431	
strep_throat_2015_iqb,	strep throat	EFO_1001476	
stroke_2015,	stroke	EFO_0000712	
sweet_tooth_2015,	sweet tooth	HP:0030221	
systemic_lupus_erythematosus_2015,	systemic lupus erythematosus	EFO_0002690	
thickened_skin_2015,	thickened skin	HP_0001072	
tonsillectomy_2015,	tonsillectomy	EFO_0007924	
tuberculosis_positive_test_2015,	tuberculosis positive test	NA	
type_1_diabetes_2015,	type 1 diabetes	EFO_0001359	
ulcerative_colitis_2015,	ulcerative colitis	EFO_0000729	
uterine_fibroids_2015,	uterine fibroids	EFO_0000731	
varicocele_2015	varicocele	HP:0012871	
